MOLINFO STRUCTURE=input.pdb
pair1: DISTANCE ATOMS=1,23
pair2: DISTANCE ATOMS=1,44
pair3: DISTANCE ATOMS=1,56
pair4: DISTANCE ATOMS=1,70
pair5: DISTANCE ATOMS=1,85
pair6: DISTANCE ATOMS=1,99
pair7: DISTANCE ATOMS=1,106
pair8: DISTANCE ATOMS=1,120
pair9: DISTANCE ATOMS=1,144
pair10: DISTANCE ATOMS=24,23
pair11: DISTANCE ATOMS=24,44
pair12: DISTANCE ATOMS=24,56
pair13: DISTANCE ATOMS=24,70
pair14: DISTANCE ATOMS=24,85
pair15: DISTANCE ATOMS=24,99
pair16: DISTANCE ATOMS=24,106
pair17: DISTANCE ATOMS=24,120
pair18: DISTANCE ATOMS=24,144
pair19: DISTANCE ATOMS=45,23
pair20: DISTANCE ATOMS=45,44
pair21: DISTANCE ATOMS=45,56
pair22: DISTANCE ATOMS=45,70
pair23: DISTANCE ATOMS=45,85
pair24: DISTANCE ATOMS=45,99
pair25: DISTANCE ATOMS=45,106
pair26: DISTANCE ATOMS=45,120
pair27: DISTANCE ATOMS=45,144
pair28: DISTANCE ATOMS=57,23
pair29: DISTANCE ATOMS=57,44
pair30: DISTANCE ATOMS=57,56
pair31: DISTANCE ATOMS=57,70
pair32: DISTANCE ATOMS=57,85
pair33: DISTANCE ATOMS=57,99
pair34: DISTANCE ATOMS=57,106
pair35: DISTANCE ATOMS=57,120
pair36: DISTANCE ATOMS=57,144
pair37: DISTANCE ATOMS=71,23
pair38: DISTANCE ATOMS=71,44
pair39: DISTANCE ATOMS=71,56
pair40: DISTANCE ATOMS=71,70
pair41: DISTANCE ATOMS=71,85
pair42: DISTANCE ATOMS=71,99
pair43: DISTANCE ATOMS=71,106
pair44: DISTANCE ATOMS=71,120
pair45: DISTANCE ATOMS=71,144
pair46: DISTANCE ATOMS=86,23
pair47: DISTANCE ATOMS=86,44
pair48: DISTANCE ATOMS=86,56
pair49: DISTANCE ATOMS=86,70
pair50: DISTANCE ATOMS=86,85
pair51: DISTANCE ATOMS=86,99
pair52: DISTANCE ATOMS=86,106
pair53: DISTANCE ATOMS=86,120
pair54: DISTANCE ATOMS=86,144
pair55: DISTANCE ATOMS=100,23
